-- Merging decision tree log ---
application
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\577e71191f208c601c7ca605bca530e2\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\577e71191f208c601c7ca605bca530e2\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\62f4b1a18a575f55970bd16e7c892d01\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\62f4b1a18a575f55970bd16e7c892d01\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\057abf4ac0f855ade6875090a1fff684\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\057abf4ac0f855ade6875090a1fff684\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\150cfd844e96143bba7517c7b19d7a0c\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\150cfd844e96143bba7517c7b19d7a0c\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\51c3661fedcafcf3808fb8fafcda8a5f\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\51c3661fedcafcf3808fb8fafcda8a5f\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\657d1c8317f8d3e58c12f5d9ff1a8793\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\657d1c8317f8d3e58c12f5d9ff1a8793\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\753906cbf78faa8a5d7c088fcb2151f2\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\753906cbf78faa8a5d7c088fcb2151f2\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d30415bd23daa2104c5a12a04408a28f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d30415bd23daa2104c5a12a04408a28f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d871a6dd8f0304ad03fb248f8026f2a9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d871a6dd8f0304ad03fb248f8026f2a9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6e4d25c71412e8770a9c5ed213b4a11b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6e4d25c71412e8770a9c5ed213b4a11b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\211ed729fa5d0f11afa98ee90b90da3b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\211ed729fa5d0f11afa98ee90b90da3b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\2c282bab60f9b60465f5a09df5a6930e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\2c282bab60f9b60465f5a09df5a6930e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\963478059767f289634058f0bb056bb5\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\963478059767f289634058f0bb056bb5\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\dfc90eeef6370cff5ccc3339438a6805\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\dfc90eeef6370cff5ccc3339438a6805\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ef8122822ef9c6e63ec1067adddf1ff2\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ef8122822ef9c6e63ec1067adddf1ff2\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d97b7ccb3d16410ebe98fa9e07417ba3\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d97b7ccb3d16410ebe98fa9e07417ba3\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\38a04f3c60a27ad07786081f62c4b76f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\38a04f3c60a27ad07786081f62c4b76f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
